{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 111, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2061'], 'output': 'z2065'}
{'layer': 111, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2055'], 'output': 'z2066'}
{'layer': 111, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2054'], 'output': 'z2067'}
{'layer': 111, 'num': 4, 'type': 'OR', 'fanin': 3, 'inputs': ['z2058', 'z2055', 'z2063'], 'output': 'z2068'}
{'layer': 111, 'num': 5, 'type': 'AND', 'fanin': 9, 'inputs': ['z2056', 'z2059', 'z2058', 'z2061', 'z2062', 'z2057', 'z2055', 'z2054', 'z2060'], 'output': 'z2069'}
{'layer': 111, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2062'], 'output': 'z2070'}
{'layer': 111, 'num': 7, 'type': 'OR', 'fanin': 2, 'inputs': ['z2055', 'z2060'], 'output': 'z2071'}
{'layer': 111, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2055'], 'output': 'z2072'}
{'layer': 111, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2056'], 'output': 'z2073'}
{'layer': 112, 'num': 0, 'type': 'AND', 'fanin': 3, 'inputs': ['z2065', 'z2069', 'z2066'], 'output': 'z2074'}
{'layer': 112, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2067'], 'output': 'z2075'}
{'layer': 112, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2068'], 'output': 'z2076'}
{'layer': 112, 'num': 3, 'type': 'AND', 'fanin': 2, 'inputs': ['z2070', 'z2064'], 'output': 'z2077'}
{'layer': 112, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2067'], 'output': 'z2078'}
{'layer': 112, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2066'], 'output': 'z2079'}
{'layer': 112, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2070'], 'output': 'z2080'}
{'layer': 112, 'num': 7, 'type': 'OR', 'fanin': 6, 'inputs': ['z2068', 'z2065', 'z2070', 'z2064', 'z2066', 'z2067'], 'output': 'z2081'}
{'layer': 112, 'num': 8, 'type': 'OR', 'fanin': 3, 'inputs': ['z2067', 'z2066', 'z2073'], 'output': 'z2082'}
{'layer': 112, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2066'], 'output': 'z2083'}
{'layer': 113, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2077'], 'output': 'z2084'}
{'layer': 113, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2081'], 'output': 'z2085'}
{'layer': 113, 'num': 2, 'type': 'AND', 'fanin': 8, 'inputs': ['z2078', 'z2080', 'z2083', 'z2082', 'z2079', 'z2075', 'z2076', 'z2081'], 'output': 'z2086'}
{'layer': 113, 'num': 3, 'type': 'AND', 'fanin': 9, 'inputs': ['z2078', 'z2076', 'z2083', 'z2081', 'z2075', 'z2074', 'z2077', 'z2079', 'z2080'], 'output': 'z2087'}
{'layer': 113, 'num': 4, 'type': 'OR', 'fanin': 8, 'inputs': ['z2075', 'z2077', 'z2074', 'z2080', 'z2078', 'z2076', 'z2079', 'z2082'], 'output': 'z2088'}
{'layer': 113, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2074'], 'output': 'z2089'}
{'layer': 113, 'num': 6, 'type': 'OR', 'fanin': 10, 'inputs': ['z2075', 'z2081', 'z2080', 'z2076', 'z2074', 'z2077', 'z2079', 'z2078', 'z2082', 'z2083'], 'output': 'z2090'}
{'layer': 113, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2079'], 'output': 'z2091'}
{'layer': 113, 'num': 8, 'type': 'AND', 'fanin': 3, 'inputs': ['z2083', 'z2081', 'z2079'], 'output': 'z2092'}
{'layer': 113, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2083'], 'output': 'z2093'}
{'layer': 114, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2087'], 'output': 'z2094'}
{'layer': 114, 'num': 1, 'type': 'OR', 'fanin': 9, 'inputs': ['z2084', 'z2085', 'z2086', 'z2093', 'z2091', 'z2090', 'z2088', 'z2087', 'z2092'], 'output': 'z2095'}
{'layer': 114, 'num': 2, 'type': 'AND', 'fanin': 6, 'inputs': ['z2088', 'z2089', 'z2092', 'z2090', 'z2084', 'z2087'], 'output': 'z2096'}
{'layer': 114, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2086'], 'output': 'z2097'}
{'layer': 114, 'num': 4, 'type': 'AND', 'fanin': 2, 'inputs': ['z2086', 'z2090'], 'output': 'z2098'}
{'layer': 114, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2091'], 'output': 'z2099'}
{'layer': 114, 'num': 6, 'type': 'AND', 'fanin': 3, 'inputs': ['z2084', 'z2088', 'z2093'], 'output': 'z2100'}
{'layer': 114, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2087'], 'output': 'z2101'}
{'layer': 114, 'num': 8, 'type': 'OR', 'fanin': 9, 'inputs': ['z2091', 'z2084', 'z2088', 'z2086', 'z2090', 'z2089', 'z2093', 'z2092', 'z2087'], 'output': 'z2102'}
{'layer': 114, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2084'], 'output': 'z2103'}
{'layer': 115, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2102'], 'output': 'z2104'}
{'layer': 115, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2098'], 'output': 'z2105'}
{'layer': 115, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2096'], 'output': 'z2106'}
{'layer': 115, 'num': 3, 'type': 'OR', 'fanin': 2, 'inputs': ['z2096', 'z2097'], 'output': 'z2107'}
{'layer': 115, 'num': 4, 'type': 'AND', 'fanin': 2, 'inputs': ['z2098', 'z2094'], 'output': 'z2108'}
{'layer': 115, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2096'], 'output': 'z2109'}
{'layer': 115, 'num': 6, 'type': 'OR', 'fanin': 2, 'inputs': ['z2097', 'z2095'], 'output': 'z2110'}
{'layer': 115, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2100'], 'output': 'z2111'}
{'layer': 115, 'num': 8, 'type': 'AND', 'fanin': 6, 'inputs': ['z2098', 'z2095', 'z2103', 'z2094', 'z2101', 'z2102'], 'output': 'z2112'}
{'layer': 115, 'num': 9, 'type': 'OR', 'fanin': 2, 'inputs': ['z2095', 'z2103'], 'output': 'z2113'}
{'layer': 116, 'num': 0, 'type': 'AND', 'fanin': 2, 'inputs': ['z2105', 'z2110'], 'output': 'z2114'}
{'layer': 116, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2106'], 'output': 'z2115'}
{'layer': 116, 'num': 2, 'type': 'OR', 'fanin': 2, 'inputs': ['z2110', 'z2104'], 'output': 'z2116'}
{'layer': 116, 'num': 3, 'type': 'OR', 'fanin': 9, 'inputs': ['z2111', 'z2110', 'z2113', 'z2105', 'z2112', 'z2109', 'z2106', 'z2104', 'z2107'], 'output': 'z2117'}
{'layer': 116, 'num': 4, 'type': 'AND', 'fanin': 4, 'inputs': ['z2105', 'z2112', 'z2110', 'z2107'], 'output': 'z2118'}
{'layer': 116, 'num': 5, 'type': 'OR', 'fanin': 9, 'inputs': ['z2104', 'z2106', 'z2112', 'z2111', 'z2105', 'z2107', 'z2113', 'z2109', 'z2110'], 'output': 'z2119'}
{'layer': 116, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2107'], 'output': 'z2120'}
{'layer': 116, 'num': 7, 'type': 'AND', 'fanin': 9, 'inputs': ['z2110', 'z2105', 'z2107', 'z2108', 'z2106', 'z2113', 'z2111', 'z2104', 'z2109'], 'output': 'z2121'}
{'layer': 116, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2110'], 'output': 'z2122'}
{'layer': 116, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2108'], 'output': 'z2123'}
{'layer': 117, 'num': 0, 'type': 'OR', 'fanin': 10, 'inputs': ['z2121', 'z2123', 'z2114', 'z2115', 'z2118', 'z2120', 'z2116', 'z2119', 'z2122', 'z2117'], 'output': 'z2124'}
{'layer': 117, 'num': 1, 'type': 'AND', 'fanin': 7, 'inputs': ['z2117', 'z2122', 'z2118', 'z2119', 'z2121', 'z2114', 'z2116'], 'output': 'z2125'}
{'layer': 117, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2116'], 'output': 'z2126'}
{'layer': 117, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2118'], 'output': 'z2127'}
{'layer': 117, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z2123', 'z2121', 'z2116', 'z2118', 'z2122', 'z2115', 'z2120'], 'output': 'z2128'}
{'layer': 117, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2119'], 'output': 'z2129'}
{'layer': 117, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2114'], 'output': 'z2130'}
{'layer': 117, 'num': 7, 'type': 'OR', 'fanin': 6, 'inputs': ['z2122', 'z2118', 'z2123', 'z2121', 'z2116', 'z2115'], 'output': 'z2131'}
{'layer': 117, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2121'], 'output': 'z2132'}
{'layer': 117, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2119'], 'output': 'z2133'}
{'layer': 118, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2130'], 'output': 'z2134'}
{'layer': 118, 'num': 1, 'type': 'AND', 'fanin': 2, 'inputs': ['z2130', 'z2125'], 'output': 'z2135'}
{'layer': 118, 'num': 2, 'type': 'AND', 'fanin': 5, 'inputs': ['z2125', 'z2130', 'z2133', 'z2132', 'z2131'], 'output': 'z2136'}
{'layer': 118, 'num': 3, 'type': 'OR', 'fanin': 2, 'inputs': ['z2133', 'z2130'], 'output': 'z2137'}
{'layer': 118, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z2132', 'z2133', 'z2129', 'z2125', 'z2131', 'z2127', 'z2130'], 'output': 'z2138'}
{'layer': 118, 'num': 5, 'type': 'OR', 'fanin': 10, 'inputs': ['z2131', 'z2129', 'z2126', 'z2130', 'z2127', 'z2124', 'z2133', 'z2128', 'z2125', 'z2132'], 'output': 'z2139'}
{'layer': 118, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z2132', 'z2133', 'z2129', 'z2127', 'z2126', 'z2128', 'z2125', 'z2130', 'z2131', 'z2124'], 'output': 'z2140'}
{'layer': 118, 'num': 7, 'type': 'AND', 'fanin': 9, 'inputs': ['z2133', 'z2130', 'z2129', 'z2124', 'z2132', 'z2126', 'z2125', 'z2131', 'z2128'], 'output': 'z2141'}
{'layer': 118, 'num': 8, 'type': 'OR', 'fanin': 3, 'inputs': ['z2125', 'z2126', 'z2127'], 'output': 'z2142'}
{'layer': 118, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2129'], 'output': 'z2143'}
{'layer': 119, 'num': 0, 'type': 'OR', 'fanin': 5, 'inputs': ['z2143', 'z2140', 'z2141', 'z2134', 'z2135'], 'output': 'z2144'}
{'layer': 119, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2143'], 'output': 'z2145'}
{'layer': 119, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2135'], 'output': 'z2146'}
{'layer': 119, 'num': 3, 'type': 'AND', 'fanin': 3, 'inputs': ['z2143', 'z2135', 'z2136'], 'output': 'z2147'}
{'layer': 119, 'num': 4, 'type': 'AND', 'fanin': 7, 'inputs': ['z2138', 'z2142', 'z2134', 'z2135', 'z2140', 'z2143', 'z2139'], 'output': 'z2148'}
{'layer': 119, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2140'], 'output': 'z2149'}
{'layer': 119, 'num': 6, 'type': 'AND', 'fanin': 9, 'inputs': ['z2135', 'z2140', 'z2138', 'z2139', 'z2143', 'z2142', 'z2136', 'z2134', 'z2137'], 'output': 'z2150'}
{'layer': 119, 'num': 7, 'type': 'OR', 'fanin': 10, 'inputs': ['z2137', 'z2143', 'z2141', 'z2142', 'z2139', 'z2140', 'z2135', 'z2138', 'z2134', 'z2136'], 'output': 'z2151'}
{'layer': 119, 'num': 8, 'type': 'OR', 'fanin': 10, 'inputs': ['z2143', 'z2136', 'z2140', 'z2134', 'z2139', 'z2141', 'z2142', 'z2138', 'z2137', 'z2135'], 'output': 'z2152'}
{'layer': 119, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2142'], 'output': 'z2153'}
{'layer': 120, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2144'], 'output': 'z2154'}
{'layer': 120, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2151'], 'output': 'z2155'}
{'layer': 120, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2153'], 'output': 'z2156'}
{'layer': 120, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2148'], 'output': 'z2157'}
{'layer': 120, 'num': 4, 'type': 'AND', 'fanin': 8, 'inputs': ['z2151', 'z2146', 'z2144', 'z2152', 'z2153', 'z2148', 'z2150', 'z2147'], 'output': 'z2158'}
{'layer': 120, 'num': 5, 'type': 'OR', 'fanin': 7, 'inputs': ['z2151', 'z2149', 'z2147', 'z2152', 'z2144', 'z2148', 'z2150'], 'output': 'z2159'}
{'layer': 120, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2150'], 'output': 'z2160'}
{'layer': 120, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2151'], 'output': 'z2161'}
{'layer': 120, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2149'], 'output': 'z2162'}
{'layer': 120, 'num': 9, 'type': 'AND', 'fanin': 10, 'inputs': ['z2150', 'z2146', 'z2148', 'z2147', 'z2149', 'z2152', 'z2145', 'z2151', 'z2153', 'z2144'], 'output': 'z2163'}
{'layer': 121, 'num': 0, 'type': 'AND', 'fanin': 2, 'inputs': ['z2154', 'z2163'], 'output': 'z2164'}
{'layer': 121, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2162'], 'output': 'z2165'}
{'layer': 121, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2161'], 'output': 'z2166'}
{'layer': 121, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2163'], 'output': 'z2167'}
{'layer': 121, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z2156', 'z2154', 'z2161', 'z2158', 'z2163', 'z2162', 'z2155'], 'output': 'z2168'}
{'layer': 121, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2160'], 'output': 'z2169'}
{'layer': 121, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2155'], 'output': 'z2170'}
{'layer': 121, 'num': 7, 'type': 'AND', 'fanin': 6, 'inputs': ['z2161', 'z2158', 'z2155', 'z2157', 'z2162', 'z2163'], 'output': 'z2171'}
{'layer': 121, 'num': 8, 'type': 'OR', 'fanin': 3, 'inputs': ['z2163', 'z2159', 'z2156'], 'output': 'z2172'}
{'layer': 121, 'num': 9, 'type': 'OR', 'fanin': 5, 'inputs': ['z2157', 'z2163', 'z2155', 'z2156', 'z2160'], 'output': 'z2173'}
{'layer': 122, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2172'], 'output': 'z2174'}
{'layer': 122, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2168'], 'output': 'z2175'}
{'layer': 122, 'num': 2, 'type': 'AND', 'fanin': 5, 'inputs': ['z2173', 'z2172', 'z2168', 'z2170', 'z2167'], 'output': 'z2176'}
{'layer': 122, 'num': 3, 'type': 'OR', 'fanin': 6, 'inputs': ['z2169', 'z2170', 'z2167', 'z2165', 'z2171', 'z2173'], 'output': 'z2177'}
{'layer': 122, 'num': 4, 'type': 'OR', 'fanin': 9, 'inputs': ['z2169', 'z2164', 'z2167', 'z2172', 'z2166', 'z2168', 'z2173', 'z2170', 'z2171'], 'output': 'z2178'}
{'layer': 122, 'num': 5, 'type': 'AND', 'fanin': 3, 'inputs': ['z2173', 'z2172', 'z2166'], 'output': 'z2179'}
{'layer': 122, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2168'], 'output': 'z2180'}
{'layer': 122, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2166'], 'output': 'z2181'}
{'layer': 122, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2166'], 'output': 'z2182'}
{'layer': 122, 'num': 9, 'type': 'OR', 'fanin': 4, 'inputs': ['z2166', 'z2165', 'z2173', 'z2171'], 'output': 'z2183'}
{'layer': 123, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2182'], 'output': 'z2184'}
{'layer': 123, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2175'], 'output': 'z2185'}
{'layer': 123, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2182'], 'output': 'z2186'}
{'layer': 123, 'num': 3, 'type': 'OR', 'fanin': 2, 'inputs': ['z2174', 'z2180'], 'output': 'z2187'}
{'layer': 123, 'num': 4, 'type': 'AND', 'fanin': 4, 'inputs': ['z2177', 'z2183', 'z2174', 'z2182'], 'output': 'z2188'}
{'layer': 123, 'num': 5, 'type': 'OR', 'fanin': 6, 'inputs': ['z2174', 'z2179', 'z2182', 'z2181', 'z2178', 'z2177'], 'output': 'z2189'}
{'layer': 123, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2175'], 'output': 'z2190'}
{'layer': 123, 'num': 7, 'type': 'AND', 'fanin': 10, 'inputs': ['z2180', 'z2181', 'z2179', 'z2174', 'z2177', 'z2182', 'z2175', 'z2178', 'z2176', 'z2183'], 'output': 'z2191'}
{'layer': 123, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2180'], 'output': 'z2192'}
{'layer': 123, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2181'], 'output': 'z2193'}
{'layer': 124, 'num': 0, 'type': 'OR', 'fanin': 10, 'inputs': ['z2185', 'z2188', 'z2191', 'z2186', 'z2184', 'z2189', 'z2190', 'z2187', 'z2193', 'z2192'], 'output': 'z2194'}
{'layer': 124, 'num': 1, 'type': 'OR', 'fanin': 2, 'inputs': ['z2190', 'z2187'], 'output': 'z2195'}
{'layer': 124, 'num': 2, 'type': 'OR', 'fanin': 7, 'inputs': ['z2185', 'z2193', 'z2186', 'z2190', 'z2192', 'z2188', 'z2184'], 'output': 'z2196'}
{'layer': 124, 'num': 3, 'type': 'OR', 'fanin': 7, 'inputs': ['z2189', 'z2188', 'z2193', 'z2185', 'z2187', 'z2192', 'z2184'], 'output': 'z2197'}
{'layer': 124, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z2190', 'z2191', 'z2184', 'z2186', 'z2188', 'z2189', 'z2185'], 'output': 'z2198'}
{'layer': 124, 'num': 5, 'type': 'OR', 'fanin': 6, 'inputs': ['z2192', 'z2184', 'z2190', 'z2186', 'z2191', 'z2185'], 'output': 'z2199'}
{'layer': 124, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2189'], 'output': 'z2200'}
{'layer': 124, 'num': 7, 'type': 'OR', 'fanin': 5, 'inputs': ['z2185', 'z2189', 'z2186', 'z2192', 'z2187'], 'output': 'z2201'}
{'layer': 124, 'num': 8, 'type': 'AND', 'fanin': 5, 'inputs': ['z2190', 'z2191', 'z2186', 'z2193', 'z2189'], 'output': 'z2202'}
{'layer': 124, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2193'], 'output': 'z2203'}
{'layer': 125, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2195'], 'output': 'z2204'}
{'layer': 125, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2201'], 'output': 'z2205'}
{'layer': 125, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2196'], 'output': 'z2206'}
{'layer': 125, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2201'], 'output': 'z2207'}
{'layer': 125, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2201'], 'output': 'z2208'}
{'layer': 125, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2200'], 'output': 'z2209'}
{'layer': 125, 'num': 6, 'type': 'OR', 'fanin': 8, 'inputs': ['z2196', 'z2199', 'z2194', 'z2203', 'z2198', 'z2200', 'z2202', 'z2195'], 'output': 'z2210'}
{'layer': 125, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2197'], 'output': 'z2211'}
{'layer': 125, 'num': 8, 'type': 'AND', 'fanin': 4, 'inputs': ['z2203', 'z2198', 'z2201', 'z2197'], 'output': 'z2212'}
{'layer': 125, 'num': 9, 'type': 'OR', 'fanin': 9, 'inputs': ['z2198', 'z2195', 'z2196', 'z2202', 'z2197', 'z2203', 'z2199', 'z2194', 'z2200'], 'output': 'z2213'}
{'layer': 126, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2209'], 'output': 'z2214'}
{'layer': 126, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2204'], 'output': 'z2215'}
{'layer': 126, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2213'], 'output': 'z2216'}
{'layer': 126, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2211'], 'output': 'z2217'}
{'layer': 126, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2209'], 'output': 'z2218'}
{'layer': 126, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2206'], 'output': 'z2219'}
{'layer': 126, 'num': 6, 'type': 'AND', 'fanin': 6, 'inputs': ['z2204', 'z2211', 'z2210', 'z2205', 'z2207', 'z2208'], 'output': 'z2220'}
{'layer': 126, 'num': 7, 'type': 'OR', 'fanin': 8, 'inputs': ['z2210', 'z2206', 'z2212', 'z2204', 'z2211', 'z2208', 'z2209', 'z2213'], 'output': 'z2221'}
{'layer': 126, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2211'], 'output': 'z2222'}
{'layer': 126, 'num': 9, 'type': 'AND', 'fanin': 4, 'inputs': ['z2207', 'z2208', 'z2206', 'z2212'], 'output': 'z2223'}
{'layer': 127, 'num': 0, 'type': 'OR', 'fanin': 10, 'inputs': ['z2216', 'z2214', 'z2218', 'z2215', 'z2220', 'z2221', 'z2223', 'z2222', 'z2219', 'z2217'], 'output': 'z2224'}
{'layer': 127, 'num': 1, 'type': 'OR', 'fanin': 8, 'inputs': ['z2218', 'z2223', 'z2220', 'z2215', 'z2221', 'z2219', 'z2216', 'z2214'], 'output': 'z2225'}
{'layer': 127, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2215'], 'output': 'z2226'}
{'layer': 127, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2222'], 'output': 'z2227'}
{'layer': 127, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2221'], 'output': 'z2228'}
{'layer': 127, 'num': 5, 'type': 'AND', 'fanin': 6, 'inputs': ['z2214', 'z2220', 'z2218', 'z2215', 'z2222', 'z2217'], 'output': 'z2229'}
{'layer': 127, 'num': 6, 'type': 'OR', 'fanin': 4, 'inputs': ['z2215', 'z2214', 'z2218', 'z2219'], 'output': 'z2230'}
{'layer': 127, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2220'], 'output': 'z2231'}
{'layer': 127, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2215'], 'output': 'z2232'}
{'layer': 127, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2223'], 'output': 'z2233'}
{'layer': 128, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2228'], 'output': 'z2234'}
{'layer': 128, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2232'], 'output': 'z2235'}
{'layer': 128, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2230'], 'output': 'z2236'}
{'layer': 128, 'num': 3, 'type': 'AND', 'fanin': 8, 'inputs': ['z2228', 'z2229', 'z2224', 'z2226', 'z2231', 'z2225', 'z2230', 'z2232'], 'output': 'z2237'}
{'layer': 128, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2233'], 'output': 'z2238'}
{'layer': 128, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2228'], 'output': 'z2239'}
{'layer': 128, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2228'], 'output': 'z2240'}
{'layer': 128, 'num': 7, 'type': 'OR', 'fanin': 4, 'inputs': ['z2229', 'z2226', 'z2232', 'z2228'], 'output': 'z2241'}
{'layer': 128, 'num': 8, 'type': 'OR', 'fanin': 5, 'inputs': ['z2226', 'z2230', 'z2224', 'z2231', 'z2233'], 'output': 'z2242'}
{'layer': 128, 'num': 9, 'type': 'AND', 'fanin': 5, 'inputs': ['z2232', 'z2225', 'z2228', 'z2233', 'z2231'], 'output': 'z2243'}
{'layer': 129, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2240'], 'output': 'z2244'}
{'layer': 129, 'num': 1, 'type': 'OR', 'fanin': 2, 'inputs': ['z2238', 'z2242'], 'output': 'z2245'}
{'layer': 129, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2242'], 'output': 'z2246'}
{'layer': 129, 'num': 3, 'type': 'OR', 'fanin': 5, 'inputs': ['z2240', 'z2241', 'z2239', 'z2235', 'z2238'], 'output': 'z2247'}
{'layer': 129, 'num': 4, 'type': 'AND', 'fanin': 10, 'inputs': ['z2241', 'z2234', 'z2238', 'z2237', 'z2235', 'z2242', 'z2236', 'z2239', 'z2243', 'z2240'], 'output': 'z2248'}
{'layer': 129, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2238'], 'output': 'z2249'}
{'layer': 129, 'num': 6, 'type': 'OR', 'fanin': 4, 'inputs': ['z2243', 'z2242', 'z2234', 'z2241'], 'output': 'z2250'}
{'layer': 129, 'num': 7, 'type': 'AND', 'fanin': 7, 'inputs': ['z2239', 'z2240', 'z2235', 'z2236', 'z2242', 'z2237', 'z2243'], 'output': 'z2251'}
{'layer': 129, 'num': 8, 'type': 'OR', 'fanin': 7, 'inputs': ['z2242', 'z2238', 'z2234', 'z2239', 'z2236', 'z2240', 'z2235'], 'output': 'z2252'}
{'layer': 129, 'num': 9, 'type': 'OR', 'fanin': 5, 'inputs': ['z2243', 'z2234', 'z2240', 'z2235', 'z2236'], 'output': 'z2253'}
{'layer': 130, 'num': 0, 'type': 'AND', 'fanin': 7, 'inputs': ['z2251', 'z2252', 'z2244', 'z2248', 'z2246', 'z2250', 'z2249'], 'output': 'z2254'}
{'layer': 130, 'num': 1, 'type': 'OR', 'fanin': 5, 'inputs': ['z2245', 'z2244', 'z2251', 'z2249', 'z2247'], 'output': 'z2255'}
