{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z3470', 'z3468'], 'layer': 252, 'fanin': 2, 'num': 3, 'output': 'z3477', 'type': 'OR'}
{'inputs': ['z3467'], 'layer': 252, 'fanin': 1, 'num': 4, 'output': 'z3478', 'type': 'NOT'}
{'inputs': ['z3470'], 'layer': 252, 'fanin': 1, 'num': 5, 'output': 'z3479', 'type': 'NOT'}
{'inputs': ['z3467', 'z3465'], 'layer': 252, 'fanin': 2, 'num': 6, 'output': 'z3480', 'type': 'OR'}
{'inputs': ['z3471', 'z3464'], 'layer': 252, 'fanin': 2, 'num': 7, 'output': 'z3481', 'type': 'OR'}
{'inputs': ['z3464', 'z3470'], 'layer': 252, 'fanin': 2, 'num': 8, 'output': 'z3482', 'type': 'OR'}
{'inputs': ['z3470', 'z3468'], 'layer': 252, 'fanin': 2, 'num': 9, 'output': 'z3483', 'type': 'OR'}
{'inputs': ['z3483'], 'layer': 253, 'fanin': 1, 'num': 0, 'output': 'z3484', 'type': 'NOT'}
{'inputs': ['z3474', 'z3476'], 'layer': 253, 'fanin': 2, 'num': 1, 'output': 'z3485', 'type': 'OR'}
{'inputs': ['z3483'], 'layer': 253, 'fanin': 1, 'num': 2, 'output': 'z3486', 'type': 'NOT'}
{'inputs': ['z3475', 'z3480'], 'layer': 253, 'fanin': 2, 'num': 3, 'output': 'z3487', 'type': 'AND'}
{'inputs': ['z3482'], 'layer': 253, 'fanin': 1, 'num': 4, 'output': 'z3488', 'type': 'NOT'}
{'inputs': ['z3482', 'z3480'], 'layer': 253, 'fanin': 2, 'num': 5, 'output': 'z3489', 'type': 'OR'}
{'inputs': ['z3476'], 'layer': 253, 'fanin': 1, 'num': 6, 'output': 'z3490', 'type': 'NOT'}
{'inputs': ['z3480', 'z3481'], 'layer': 253, 'fanin': 2, 'num': 7, 'output': 'z3491', 'type': 'AND'}
{'inputs': ['z3474', 'z3475'], 'layer': 253, 'fanin': 2, 'num': 8, 'output': 'z3492', 'type': 'AND'}
{'inputs': ['z3477'], 'layer': 253, 'fanin': 1, 'num': 9, 'output': 'z3493', 'type': 'NOT'}
{'inputs': ['z3492', 'z3489'], 'layer': 254, 'fanin': 2, 'num': 0, 'output': 'z3494', 'type': 'OR'}
{'inputs': ['z3488', 'z3487'], 'layer': 254, 'fanin': 2, 'num': 1, 'output': 'z3495', 'type': 'AND'}
{'inputs': ['z3493', 'z3492'], 'layer': 254, 'fanin': 2, 'num': 2, 'output': 'z3496', 'type': 'OR'}
{'inputs': ['z3485', 'z3488'], 'layer': 254, 'fanin': 2, 'num': 3, 'output': 'z3497', 'type': 'OR'}
{'inputs': ['z3489', 'z3488'], 'layer': 254, 'fanin': 2, 'num': 4, 'output': 'z3498', 'type': 'AND'}
{'inputs': ['z3486', 'z3489'], 'layer': 254, 'fanin': 2, 'num': 5, 'output': 'z3499', 'type': 'AND'}
{'inputs': ['z3491', 'z3490'], 'layer': 254, 'fanin': 2, 'num': 6, 'output': 'z3500', 'type': 'OR'}
{'inputs': ['z3490', 'z3485'], 'layer': 254, 'fanin': 2, 'num': 7, 'output': 'z3501', 'type': 'OR'}
{'inputs': ['z3490', 'z3492'], 'layer': 254, 'fanin': 2, 'num': 8, 'output': 'z3502', 'type': 'AND'}
{'inputs': ['z3492', 'z3486'], 'layer': 254, 'fanin': 2, 'num': 9, 'output': 'z3503', 'type': 'AND'}
{'inputs': ['z3497'], 'layer': 255, 'fanin': 1, 'num': 0, 'output': 'z3504', 'type': 'NOT'}
{'inputs': ['z3502', 'z3499'], 'layer': 255, 'fanin': 2, 'num': 1, 'output': 'z3505', 'type': 'OR'}
{'inputs': ['z3500'], 'layer': 255, 'fanin': 1, 'num': 2, 'output': 'z3506', 'type': 'NOT'}
{'inputs': ['z3501', 'z3497'], 'layer': 255, 'fanin': 2, 'num': 3, 'output': 'z3507', 'type': 'AND'}
{'inputs': ['z3499', 'z3502'], 'layer': 255, 'fanin': 2, 'num': 4, 'output': 'z3508', 'type': 'AND'}
{'inputs': ['z3497', 'z3499'], 'layer': 255, 'fanin': 2, 'num': 5, 'output': 'z3509', 'type': 'OR'}
{'inputs': ['z3503', 'z3495'], 'layer': 255, 'fanin': 2, 'num': 6, 'output': 'z3510', 'type': 'AND'}
{'inputs': ['z3495'], 'layer': 255, 'fanin': 1, 'num': 7, 'output': 'z3511', 'type': 'NOT'}
{'inputs': ['z3502', 'z3496'], 'layer': 255, 'fanin': 2, 'num': 8, 'output': 'z3512', 'type': 'AND'}
{'inputs': ['z3495', 'z3503'], 'layer': 255, 'fanin': 2, 'num': 9, 'output': 'z3513', 'type': 'OR'}
{'inputs': ['z3511'], 'layer': 256, 'fanin': 1, 'num': 0, 'output': 'z3514', 'type': 'NOT'}
{'inputs': ['z3509'], 'layer': 256, 'fanin': 1, 'num': 1, 'output': 'z3515', 'type': 'NOT'}
{'inputs': ['z3510', 'z3513'], 'layer': 256, 'fanin': 2, 'num': 2, 'output': 'z3516', 'type': 'AND'}
{'inputs': ['z3506', 'z3504'], 'layer': 256, 'fanin': 2, 'num': 3, 'output': 'z3517', 'type': 'AND'}
{'inputs': ['z3511', 'z3512'], 'layer': 256, 'fanin': 2, 'num': 4, 'output': 'z3518', 'type': 'AND'}
{'inputs': ['z3509', 'z3512'], 'layer': 256, 'fanin': 2, 'num': 5, 'output': 'z3519', 'type': 'AND'}
{'inputs': ['z3510', 'z3509'], 'layer': 256, 'fanin': 2, 'num': 6, 'output': 'z3520', 'type': 'OR'}
{'inputs': ['z3509', 'z3506'], 'layer': 256, 'fanin': 2, 'num': 7, 'output': 'z3521', 'type': 'OR'}
{'inputs': ['z3504'], 'layer': 256, 'fanin': 1, 'num': 8, 'output': 'z3522', 'type': 'NOT'}
{'inputs': ['z3508'], 'layer': 256, 'fanin': 1, 'num': 9, 'output': 'z3523', 'type': 'NOT'}
{'inputs': ['z3514', 'z3518'], 'layer': 257, 'fanin': 2, 'num': 0, 'output': 'z3524', 'type': 'AND'}
{'inputs': ['z3514', 'z3518'], 'layer': 257, 'fanin': 2, 'num': 1, 'output': 'z3525', 'type': 'OR'}
{'inputs': ['z3515', 'z3514'], 'layer': 257, 'fanin': 2, 'num': 2, 'output': 'z3526', 'type': 'AND'}
{'inputs': ['z3515'], 'layer': 257, 'fanin': 1, 'num': 3, 'output': 'z3527', 'type': 'NOT'}
{'inputs': ['z3517', 'z3523'], 'layer': 257, 'fanin': 2, 'num': 4, 'output': 'z3528', 'type': 'AND'}
{'inputs': ['z3516', 'z3521'], 'layer': 257, 'fanin': 2, 'num': 5, 'output': 'z3529', 'type': 'OR'}
{'inputs': ['z3514', 'z3516'], 'layer': 257, 'fanin': 2, 'num': 6, 'output': 'z3530', 'type': 'AND'}
{'inputs': ['z3523', 'z3518'], 'layer': 257, 'fanin': 2, 'num': 7, 'output': 'z3531', 'type': 'OR'}
{'inputs': ['z3515'], 'layer': 257, 'fanin': 1, 'num': 8, 'output': 'z3532', 'type': 'NOT'}
{'inputs': ['z3517', 'z3520'], 'layer': 257, 'fanin': 2, 'num': 9, 'output': 'z3533', 'type': 'OR'}
{'inputs': ['z3530', 'z3526'], 'layer': 258, 'fanin': 2, 'num': 0, 'output': 'z3534', 'type': 'AND'}
{'inputs': ['z3531', 'z3524'], 'layer': 258, 'fanin': 2, 'num': 1, 'output': 'z3535', 'type': 'AND'}
{'inputs': ['z3532', 'z3531'], 'layer': 258, 'fanin': 2, 'num': 2, 'output': 'z3536', 'type': 'OR'}
{'inputs': ['z3533', 'z3529'], 'layer': 258, 'fanin': 2, 'num': 3, 'output': 'z3537', 'type': 'AND'}
{'inputs': ['z3531', 'z3529'], 'layer': 258, 'fanin': 2, 'num': 4, 'output': 'z3538', 'type': 'AND'}
{'inputs': ['z3526'], 'layer': 258, 'fanin': 1, 'num': 5, 'output': 'z3539', 'type': 'NOT'}
{'inputs': ['z3524', 'z3531'], 'layer': 258, 'fanin': 2, 'num': 6, 'output': 'z3540', 'type': 'OR'}
{'inputs': ['z3531', 'z3526'], 'layer': 258, 'fanin': 2, 'num': 7, 'output': 'z3541', 'type': 'OR'}
{'inputs': ['z3524', 'z3533'], 'layer': 258, 'fanin': 2, 'num': 8, 'output': 'z3542', 'type': 'AND'}
{'inputs': ['z3530', 'z3525'], 'layer': 258, 'fanin': 2, 'num': 9, 'output': 'z3543', 'type': 'AND'}
{'inputs': ['z3539'], 'layer': 259, 'fanin': 1, 'num': 0, 'output': 'z3544', 'type': 'NOT'}
{'inputs': ['z3534'], 'layer': 259, 'fanin': 1, 'num': 1, 'output': 'z3545', 'type': 'NOT'}
{'inputs': ['z3541', 'z3536'], 'layer': 259, 'fanin': 2, 'num': 2, 'output': 'z3546', 'type': 'OR'}
{'inputs': ['z3535', 'z3534'], 'layer': 259, 'fanin': 2, 'num': 3, 'output': 'z3547', 'type': 'AND'}
{'inputs': ['z3536', 'z3543'], 'layer': 259, 'fanin': 2, 'num': 4, 'output': 'z3548', 'type': 'AND'}
{'inputs': ['z3543', 'z3535'], 'layer': 259, 'fanin': 2, 'num': 5, 'output': 'z3549', 'type': 'AND'}
{'inputs': ['z3537', 'z3538'], 'layer': 259, 'fanin': 2, 'num': 6, 'output': 'z3550', 'type': 'OR'}
{'inputs': ['z3536', 'z3535'], 'layer': 259, 'fanin': 2, 'num': 7, 'output': 'z3551', 'type': 'OR'}
{'inputs': ['z3540', 'z3534'], 'layer': 259, 'fanin': 2, 'num': 8, 'output': 'z3552', 'type': 'OR'}
{'inputs': ['z3542', 'z3534'], 'layer': 259, 'fanin': 2, 'num': 9, 'output': 'z3553', 'type': 'AND'}
{'inputs': ['z3549', 'z3547'], 'layer': 260, 'fanin': 2, 'num': 0, 'output': 'z3554', 'type': 'OR'}
{'inputs': ['z3552', 'z3546'], 'layer': 260, 'fanin': 2, 'num': 1, 'output': 'z3555', 'type': 'AND'}
{'inputs': ['z3551', 'z3549'], 'layer': 260, 'fanin': 2, 'num': 2, 'output': 'z3556', 'type': 'AND'}
{'inputs': ['z3548', 'z3546'], 'layer': 260, 'fanin': 2, 'num': 3, 'output': 'z3557', 'type': 'OR'}
{'inputs': ['z3547', 'z3553'], 'layer': 260, 'fanin': 2, 'num': 4, 'output': 'z3558', 'type': 'AND'}
{'inputs': ['z3550', 'z3548'], 'layer': 260, 'fanin': 2, 'num': 5, 'output': 'z3559', 'type': 'AND'}
{'inputs': ['z3547', 'z3548'], 'layer': 260, 'fanin': 2, 'num': 6, 'output': 'z3560', 'type': 'AND'}
{'inputs': ['z3547', 'z3549'], 'layer': 260, 'fanin': 2, 'num': 7, 'output': 'z3561', 'type': 'AND'}
{'inputs': ['z3552'], 'layer': 260, 'fanin': 1, 'num': 8, 'output': 'z3562', 'type': 'NOT'}
{'inputs': ['z3544', 'z3551'], 'layer': 260, 'fanin': 2, 'num': 9, 'output': 'z3563', 'type': 'AND'}
{'inputs': ['z3561', 'z3560'], 'layer': 261, 'fanin': 2, 'num': 0, 'output': 'z3564', 'type': 'AND'}
{'inputs': ['z3557', 'z3555'], 'layer': 261, 'fanin': 2, 'num': 1, 'output': 'z3565', 'type': 'OR'}
{'inputs': ['z3555', 'z3562'], 'layer': 261, 'fanin': 2, 'num': 2, 'output': 'z3566', 'type': 'OR'}
{'inputs': ['z3556', 'z3554'], 'layer': 261, 'fanin': 2, 'num': 3, 'output': 'z3567', 'type': 'OR'}
{'inputs': ['z3561', 'z3555'], 'layer': 261, 'fanin': 2, 'num': 4, 'output': 'z3568', 'type': 'OR'}
{'inputs': ['z3558'], 'layer': 261, 'fanin': 1, 'num': 5, 'output': 'z3569', 'type': 'NOT'}
{'inputs': ['z3560', 'z3561'], 'layer': 261, 'fanin': 2, 'num': 6, 'output': 'z3570', 'type': 'OR'}
{'inputs': ['z3559', 'z3554'], 'layer': 261, 'fanin': 2, 'num': 7, 'output': 'z3571', 'type': 'OR'}
{'inputs': ['z3562'], 'layer': 261, 'fanin': 1, 'num': 8, 'output': 'z3572', 'type': 'NOT'}
{'inputs': ['z3555'], 'layer': 261, 'fanin': 1, 'num': 9, 'output': 'z3573', 'type': 'NOT'}
{'inputs': ['z3572', 'z3564'], 'layer': 262, 'fanin': 2, 'num': 0, 'output': 'z3574', 'type': 'AND'}
{'inputs': ['z3572'], 'layer': 262, 'fanin': 1, 'num': 1, 'output': 'z3575', 'type': 'NOT'}
{'inputs': ['z3570', 'z3566'], 'layer': 262, 'fanin': 2, 'num': 2, 'output': 'z3576', 'type': 'OR'}
{'inputs': ['z3566'], 'layer': 262, 'fanin': 1, 'num': 3, 'output': 'z3577', 'type': 'NOT'}
{'inputs': ['z3573', 'z3565'], 'layer': 262, 'fanin': 2, 'num': 4, 'output': 'z3578', 'type': 'OR'}
{'inputs': ['z3569', 'z3568'], 'layer': 262, 'fanin': 2, 'num': 5, 'output': 'z3579', 'type': 'AND'}
{'inputs': ['z3569', 'z3564'], 'layer': 262, 'fanin': 2, 'num': 6, 'output': 'z3580', 'type': 'OR'}
{'inputs': ['z3565', 'z3566'], 'layer': 262, 'fanin': 2, 'num': 7, 'output': 'z3581', 'type': 'AND'}
{'inputs': ['z3573', 'z3571'], 'layer': 262, 'fanin': 2, 'num': 8, 'output': 'z3582', 'type': 'AND'}
{'inputs': ['z3568', 'z3573'], 'layer': 262, 'fanin': 2, 'num': 9, 'output': 'z3583', 'type': 'OR'}
{'inputs': ['z3580'], 'layer': 263, 'fanin': 1, 'num': 0, 'output': 'z3584', 'type': 'NOT'}
{'inputs': ['z3580', 'z3577'], 'layer': 263, 'fanin': 2, 'num': 1, 'output': 'z3585', 'type': 'OR'}
{'inputs': ['z3580', 'z3581'], 'layer': 263, 'fanin': 2, 'num': 2, 'output': 'z3586', 'type': 'AND'}
{'inputs': ['z3581', 'z3574'], 'layer': 263, 'fanin': 2, 'num': 3, 'output': 'z3587', 'type': 'OR'}
{'inputs': ['z3577', 'z3583'], 'layer': 263, 'fanin': 2, 'num': 4, 'output': 'z3588', 'type': 'AND'}
{'inputs': ['z3583', 'z3575'], 'layer': 263, 'fanin': 2, 'num': 5, 'output': 'z3589', 'type': 'OR'}
{'inputs': ['z3576'], 'layer': 263, 'fanin': 1, 'num': 6, 'output': 'z3590', 'type': 'NOT'}
{'inputs': ['z3577', 'z3574'], 'layer': 263, 'fanin': 2, 'num': 7, 'output': 'z3591', 'type': 'OR'}
{'inputs': ['z3577', 'z3576'], 'layer': 263, 'fanin': 2, 'num': 8, 'output': 'z3592', 'type': 'OR'}
{'inputs': ['z3582'], 'layer': 263, 'fanin': 1, 'num': 9, 'output': 'z3593', 'type': 'NOT'}
{'inputs': ['z3584', 'z3586'], 'layer': 264, 'fanin': 2, 'num': 0, 'output': 'z3594', 'type': 'AND'}
{'inputs': ['z3592', 'z3590'], 'layer': 264, 'fanin': 2, 'num': 1, 'output': 'z3595', 'type': 'OR'}
{'inputs': ['z3588'], 'layer': 264, 'fanin': 1, 'num': 2, 'output': 'z3596', 'type': 'NOT'}
{'inputs': ['z3588'], 'layer': 264, 'fanin': 1, 'num': 3, 'output': 'z3597', 'type': 'NOT'}
{'inputs': ['z3586'], 'layer': 264, 'fanin': 1, 'num': 4, 'output': 'z3598', 'type': 'NOT'}
{'inputs': ['z3589', 'z3592'], 'layer': 264, 'fanin': 2, 'num': 5, 'output': 'z3599', 'type': 'AND'}
{'inputs': ['z3591', 'z3593'], 'layer': 264, 'fanin': 2, 'num': 6, 'output': 'z3600', 'type': 'OR'}
{'inputs': ['z3588', 'z3586'], 'layer': 264, 'fanin': 2, 'num': 7, 'output': 'z3601', 'type': 'AND'}
{'inputs': ['z3593', 'z3584'], 'layer': 264, 'fanin': 2, 'num': 8, 'output': 'z3602', 'type': 'AND'}
{'inputs': ['z3593'], 'layer': 264, 'fanin': 1, 'num': 9, 'output': 'z3603', 'type': 'NOT'}
{'inputs': ['z3596', 'z3598'], 'layer': 265, 'fanin': 2, 'num': 0, 'output': 'z3604', 'type': 'OR'}
{'inputs': ['z3601', 'z3599'], 'layer': 265, 'fanin': 2, 'num': 1, 'output': 'z3605', 'type': 'OR'}
{'inputs': ['z3599'], 'layer': 265, 'fanin': 1, 'num': 2, 'output': 'z3606', 'type': 'NOT'}
{'inputs': ['z3603', 'z3601'], 'layer': 265, 'fanin': 2, 'num': 3, 'output': 'z3607', 'type': 'OR'}
{'inputs': ['z3601', 'z3594'], 'layer': 265, 'fanin': 2, 'num': 4, 'output': 'z3608', 'type': 'AND'}
{'inputs': ['z3603', 'z3600'], 'layer': 265, 'fanin': 2, 'num': 5, 'output': 'z3609', 'type': 'AND'}
{'inputs': ['z3597', 'z3603'], 'layer': 265, 'fanin': 2, 'num': 6, 'output': 'z3610', 'type': 'AND'}
{'inputs': ['z3600'], 'layer': 265, 'fanin': 1, 'num': 7, 'output': 'z3611', 'type': 'NOT'}
{'inputs': ['z3595'], 'layer': 265, 'fanin': 1, 'num': 8, 'output': 'z3612', 'type': 'NOT'}
{'inputs': ['z3600', 'z3603'], 'layer': 265, 'fanin': 2, 'num': 9, 'output': 'z3613', 'type': 'OR'}
{'inputs': ['z3611'], 'layer': 266, 'fanin': 1, 'num': 0, 'output': 'z3614', 'type': 'NOT'}
{'inputs': ['z3606', 'z3607'], 'layer': 266, 'fanin': 2, 'num': 1, 'output': 'z3615', 'type': 'AND'}
{'inputs': ['z3608', 'z3613'], 'layer': 266, 'fanin': 2, 'num': 2, 'output': 'z3616', 'type': 'OR'}
{'inputs': ['z3606'], 'layer': 266, 'fanin': 1, 'num': 3, 'output': 'z3617', 'type': 'NOT'}
{'inputs': ['z3605', 'z3609'], 'layer': 266, 'fanin': 2, 'num': 4, 'output': 'z3618', 'type': 'OR'}
{'inputs': ['z3606', 'z3608'], 'layer': 266, 'fanin': 2, 'num': 5, 'output': 'z3619', 'type': 'AND'}
{'inputs': ['z3610', 'z3609'], 'layer': 266, 'fanin': 2, 'num': 6, 'output': 'z3620', 'type': 'AND'}
{'inputs': ['z3605', 'z3607'], 'layer': 266, 'fanin': 2, 'num': 7, 'output': 'z3621', 'type': 'AND'}
{'inputs': ['z3606', 'z3610'], 'layer': 266, 'fanin': 2, 'num': 8, 'output': 'z3622', 'type': 'AND'}
{'inputs': ['z3612', 'z3613'], 'layer': 266, 'fanin': 2, 'num': 9, 'output': 'z3623', 'type': 'AND'}
{'inputs': ['z3617'], 'layer': 267, 'fanin': 1, 'num': 0, 'output': 'z3624', 'type': 'NOT'}
{'inputs': ['z3618', 'z3619'], 'layer': 267, 'fanin': 2, 'num': 1, 'output': 'z3625', 'type': 'AND'}
{'inputs': ['z3618', 'z3617'], 'layer': 267, 'fanin': 2, 'num': 2, 'output': 'z3626', 'type': 'AND'}
{'inputs': ['z3620', 'z3617'], 'layer': 267, 'fanin': 2, 'num': 3, 'output': 'z3627', 'type': 'OR'}
{'inputs': ['z3623', 'z3622'], 'layer': 267, 'fanin': 2, 'num': 4, 'output': 'z3628', 'type': 'AND'}
{'inputs': ['z3620', 'z3616'], 'layer': 267, 'fanin': 2, 'num': 5, 'output': 'z3629', 'type': 'AND'}
{'inputs': ['z3616'], 'layer': 267, 'fanin': 1, 'num': 6, 'output': 'z3630', 'type': 'NOT'}
{'inputs': ['z3614', 'z3622'], 'layer': 267, 'fanin': 2, 'num': 7, 'output': 'z3631', 'type': 'OR'}
{'inputs': ['z3622', 'z3616'], 'layer': 267, 'fanin': 2, 'num': 8, 'output': 'z3632', 'type': 'OR'}
{'inputs': ['z3621'], 'layer': 267, 'fanin': 1, 'num': 9, 'output': 'z3633', 'type': 'NOT'}
{'inputs': ['z3633', 'z3627'], 'layer': 268, 'fanin': 2, 'num': 0, 'output': 'z3634', 'type': 'AND'}
{'inputs': ['z3629', 'z3628'], 'layer': 268, 'fanin': 2, 'num': 1, 'output': 'z3635', 'type': 'OR'}
{'inputs': ['z3632', 'z3628'], 'layer': 268, 'fanin': 2, 'num': 2, 'output': 'z3636', 'type': 'AND'}
{'inputs': ['z3626'], 'layer': 268, 'fanin': 1, 'num': 3, 'output': 'z3637', 'type': 'NOT'}
{'inputs': ['z3632'], 'layer': 268, 'fanin': 1, 'num': 4, 'output': 'z3638', 'type': 'NOT'}
{'inputs': ['z3625'], 'layer': 268, 'fanin': 1, 'num': 5, 'output': 'z3639', 'type': 'NOT'}
{'inputs': ['z3632', 'z3626'], 'layer': 268, 'fanin': 2, 'num': 6, 'output': 'z3640', 'type': 'OR'}
{'inputs': ['z3629'], 'layer': 268, 'fanin': 1, 'num': 7, 'output': 'z3641', 'type': 'NOT'}
{'inputs': ['z3626'], 'layer': 268, 'fanin': 1, 'num': 8, 'output': 'z3642', 'type': 'NOT'}
{'inputs': ['z3627', 'z3628'], 'layer': 268, 'fanin': 2, 'num': 9, 'output': 'z3643', 'type': 'AND'}
{'inputs': ['z3635', 'z3643'], 'layer': 269, 'fanin': 2, 'num': 0, 'output': 'z3644', 'type': 'AND'}
{'inputs': ['z3636', 'z3642'], 'layer': 269, 'fanin': 2, 'num': 1, 'output': 'z3645', 'type': 'OR'}
{'inputs': ['z3635', 'z3637'], 'layer': 269, 'fanin': 2, 'num': 2, 'output': 'z3646', 'type': 'OR'}
{'inputs': ['z3638', 'z3635'], 'layer': 269, 'fanin': 2, 'num': 3, 'output': 'z3647', 'type': 'AND'}
{'inputs': ['z3640'], 'layer': 269, 'fanin': 1, 'num': 4, 'output': 'z3648', 'type': 'NOT'}
{'inputs': ['z3640', 'z3635'], 'layer': 269, 'fanin': 2, 'num': 5, 'output': 'z3649', 'type': 'OR'}
{'inputs': ['z3640', 'z3637'], 'layer': 269, 'fanin': 2, 'num': 6, 'output': 'z3650', 'type': 'AND'}
{'inputs': ['z3637', 'z3642'], 'layer': 269, 'fanin': 2, 'num': 7, 'output': 'z3651', 'type': 'AND'}
{'inputs': ['z3643'], 'layer': 269, 'fanin': 1, 'num': 8, 'output': 'z3652', 'type': 'NOT'}
{'inputs': ['z3641', 'z3643'], 'layer': 269, 'fanin': 2, 'num': 9, 'output': 'z3653', 'type': 'OR'}
{'inputs': ['z3652', 'z3649'], 'layer': 270, 'fanin': 2, 'num': 0, 'output': 'z3654', 'type': 'AND'}
{'inputs': ['z3646'], 'layer': 270, 'fanin': 1, 'num': 1, 'output': 'z3655', 'type': 'NOT'}
{'inputs': ['z3647', 'z3650'], 'layer': 270, 'fanin': 2, 'num': 2, 'output': 'z3656', 'type': 'OR'}
{'inputs': ['z3648', 'z3652'], 'layer': 270, 'fanin': 2, 'num': 3, 'output': 'z3657', 'type': 'OR'}
{'inputs': ['z3653', 'z3648'], 'layer': 270, 'fanin': 2, 'num': 4, 'output': 'z3658', 'type': 'AND'}
{'inputs': ['z3649', 'z3652'], 'layer': 270, 'fanin': 2, 'num': 5, 'output': 'z3659', 'type': 'OR'}
{'inputs': ['z3648', 'z3644'], 'layer': 270, 'fanin': 2, 'num': 6, 'output': 'z3660', 'type': 'AND'}
{'inputs': ['z3650'], 'layer': 270, 'fanin': 1, 'num': 7, 'output': 'z3661', 'type': 'NOT'}
{'inputs': ['z3649'], 'layer': 270, 'fanin': 1, 'num': 8, 'output': 'z3662', 'type': 'NOT'}
{'inputs': ['z3647'], 'layer': 270, 'fanin': 1, 'num': 9, 'output': 'z3663', 'type': 'NOT'}
{'inputs': ['z3661'], 'layer': 271, 'fanin': 1, 'num': 0, 'output': 'z3664', 'type': 'NOT'}
{'inputs': ['z3658', 'z3659'], 'layer': 271, 'fanin': 2, 'num': 1, 'output': 'z3665', 'type': 'OR'}
{'inputs': ['z3654', 'z3656'], 'layer': 271, 'fanin': 2, 'num': 2, 'output': 'z3666', 'type': 'OR'}
{'inputs': ['z3663'], 'layer': 271, 'fanin': 1, 'num': 3, 'output': 'z3667', 'type': 'NOT'}
{'inputs': ['z3657', 'z3659'], 'layer': 271, 'fanin': 2, 'num': 4, 'output': 'z3668', 'type': 'AND'}
{'inputs': ['z3654', 'z3663'], 'layer': 271, 'fanin': 2, 'num': 5, 'output': 'z3669', 'type': 'AND'}
{'inputs': ['z3663', 'z3655'], 'layer': 271, 'fanin': 2, 'num': 6, 'output': 'z3670', 'type': 'AND'}
{'inputs': ['z3659', 'z3663'], 'layer': 271, 'fanin': 2, 'num': 7, 'output': 'z3671', 'type': 'OR'}
{'inputs': ['z3663', 'z3658'], 'layer': 271, 'fanin': 2, 'num': 8, 'output': 'z3672', 'type': 'OR'}
{'inputs': ['z3655'], 'layer': 271, 'fanin': 1, 'num': 9, 'output': 'z3673', 'type': 'NOT'}
{'inputs': ['z3668'], 'layer': 272, 'fanin': 1, 'num': 0, 'output': 'z3674', 'type': 'NOT'}
{'inputs': ['z3670', 'z3668'], 'layer': 272, 'fanin': 2, 'num': 1, 'output': 'z3675', 'type': 'AND'}
{'inputs': ['z3668', 'z3671'], 'layer': 272, 'fanin': 2, 'num': 2, 'output': 'z3676', 'type': 'OR'}
{'inputs': ['z3664'], 'layer': 272, 'fanin': 1, 'num': 3, 'output': 'z3677', 'type': 'NOT'}
{'inputs': ['z3665', 'z3669'], 'layer': 272, 'fanin': 2, 'num': 4, 'output': 'z3678', 'type': 'AND'}
{'inputs': ['z3669'], 'layer': 272, 'fanin': 1, 'num': 5, 'output': 'z3679', 'type': 'NOT'}
{'inputs': ['z3671'], 'layer': 272, 'fanin': 1, 'num': 6, 'output': 'z3680', 'type': 'NOT'}
{'inputs': ['z3666', 'z3665'], 'layer': 272, 'fanin': 2, 'num': 7, 'output': 'z3681', 'type': 'OR'}
{'inputs': ['z3671', 'z3667'], 'layer': 272, 'fanin': 2, 'num': 8, 'output': 'z3682', 'type': 'OR'}
{'inputs': ['z3671', 'z3666'], 'layer': 272, 'fanin': 2, 'num': 9, 'output': 'z3683', 'type': 'AND'}
{'inputs': ['z3675'], 'layer': 273, 'fanin': 1, 'num': 0, 'output': 'z3684', 'type': 'NOT'}
{'inputs': ['z3682', 'z3676'], 'layer': 273, 'fanin': 2, 'num': 1, 'output': 'z3685', 'type': 'AND'}
{'inputs': ['z3683', 'z3677'], 'layer': 273, 'fanin': 2, 'num': 2, 'output': 'z3686', 'type': 'AND'}
{'inputs': ['z3678'], 'layer': 273, 'fanin': 1, 'num': 3, 'output': 'z3687', 'type': 'NOT'}
{'inputs': ['z3683', 'z3681'], 'layer': 273, 'fanin': 2, 'num': 4, 'output': 'z3688', 'type': 'AND'}
{'inputs': ['z3683', 'z3678'], 'layer': 273, 'fanin': 2, 'num': 5, 'output': 'z3689', 'type': 'OR'}
{'inputs': ['z3676', 'z3674'], 'layer': 273, 'fanin': 2, 'num': 6, 'output': 'z3690', 'type': 'OR'}
{'inputs': ['z3680', 'z3676'], 'layer': 273, 'fanin': 2, 'num': 7, 'output': 'z3691', 'type': 'AND'}
{'inputs': ['z3678', 'z3677'], 'layer': 273, 'fanin': 2, 'num': 8, 'output': 'z3692', 'type': 'AND'}
{'inputs': ['z3680', 'z3679'], 'layer': 273, 'fanin': 2, 'num': 9, 'output': 'z3693', 'type': 'OR'}
{'inputs': ['z3692', 'z3690'], 'layer': 274, 'fanin': 2, 'num': 0, 'output': 'z3694', 'type': 'OR'}
{'inputs': ['z3684', 'z3692'], 'layer': 274, 'fanin': 2, 'num': 1, 'output': 'z3695', 'type': 'OR'}
{'inputs': ['z3691', 'z3687'], 'layer': 274, 'fanin': 2, 'num': 2, 'output': 'z3696', 'type': 'OR'}
{'inputs': ['z3692'], 'layer': 274, 'fanin': 1, 'num': 3, 'output': 'z3697', 'type': 'NOT'}
{'inputs': ['z3691', 'z3689'], 'layer': 274, 'fanin': 2, 'num': 4, 'output': 'z3698', 'type': 'OR'}
